student_id,age,hours_studied,attendance_percent,assignments_completed,sleep_hours,internet_usage_hours,mid_exam_marks,final_exam_marks
1,24,3.8,51.69,10,8.92,7.11,85,86
2,21,9.82,65.57,19,5.2,1.79,66,99
3,28,2.58,89.02,3,4.71,5.93,42,90
4,25,1.15,63.88,15,4.61,4.78,79,75
5,22,7.87,61.0,1,5.52,1.68,93,73
6,24,8.26,60.63,7,4.51,2.69,38,48
7,27,4.12,75.76,12,7.46,1.09,63,81
8,20,5.18,98.78,17,4.31,4.28,63,67
9,24,6.85,72.95,20,6.55,3.11,62,50
10,28,1.43,77.87,5,8.98,5.19,78,53
11,28,9.54,93.03,4,8.07,3.08,38,78
12,25,8.98,76.75,12,7.08,3.1,43,94
13,22,3.35,59.22,20,5.53,6.2,39,86
14,21,1.14,64.98,18,7.12,1.34,90,93
15,25,9.4,65.5,17,6.64,7.32,84,58
16,25,5.51,69.87,19,6.13,6.97,49,93
17,20,5.85,71.34,9,4.65,5.67,66,54
18,23,7.16,89.99,4,8.43,5.15,62,67
19,22,6.54,67.47,2,6.25,7.25,56,63
20,19,9.5,73.41,4,4.97,2.3,51,47
21,25,9.5,81.25,2,5.84,1.55,93,82
22,29,8.8,68.89,15,6.07,2.68,91,48
23,23,6.73,91.83,2,8.14,6.56,60,86
24,19,8.21,79.37,4,7.67,1.24,59,72
25,29,7.09,64.7,6,7.85,5.08,44,72
26,22,6.16,85.7,7,4.06,7.97,79,58
27,18,2.16,76.38,10,6.08,6.99,45,42
28,29,8.3,76.72,19,6.41,4.65,87,49
29,27,8.39,74.05,19,4.1,1.45,62,79
30,23,6.63,74.85,12,5.3,6.82,99,86
31,29,8.38,88.27,3,7.8,5.19,83,81
32,26,6.86,55.15,13,4.69,1.8,81,40
33,18,2.86,66.72,18,6.68,1.66,86,68
34,28,3.47,53.78,8,5.08,7.37,88,89
35,28,2.93,87.66,15,4.06,5.68,94,73
36,27,4.4,63.62,1,5.21,6.81,91,90
37,29,1.35,94.87,3,8.88,7.15,81,52
38,29,6.56,76.33,8,8.01,5.0,65,93
39,20,4.03,90.04,4,8.8,4.62,80,40
40,29,6.9,98.95,16,6.44,4.01,60,73
41,24,4.47,91.99,10,4.55,3.22,39,68
42,21,7.13,93.35,12,6.74,4.04,86,87
43,26,4.07,70.4,14,6.27,6.42,88,86
44,20,3.35,77.59,14,8.22,5.21,67,52
45,22,5.46,62.69,2,4.49,7.25,84,87
46,20,7.24,59.81,5,6.44,4.1,72,88
47,24,4.14,75.28,5,4.75,5.25,61,92
48,22,9.43,79.75,6,5.62,5.42,49,68
49,26,1.35,66.96,13,7.69,5.14,95,78
50,24,4.76,78.47,9,6.38,5.92,55,63
51,19,9.71,94.37,15,5.88,2.66,80,65
52,21,5.93,77.84,14,5.97,4.59,40,56
53,26,4.81,86.04,7,6.3,1.73,72,46
54,29,6.12,90.27,20,7.93,3.69,96,52
55,19,6.18,99.44,2,8.46,4.41,96,44
56,27,7.58,80.16,7,8.78,5.57,80,65
57,26,2.15,90.34,6,7.93,7.65,47,88
